Company,MissionStatus
RVSN USSR,1
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,0
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,0
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,0
RVSN USSR,0
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,0
RVSN USSR,0
RVSN USSR,0
RVSN USSR,1
RVSN USSR,0
RVSN USSR,1
RVSN USSR,0
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,0
RVSN USSR,0
RVSN USSR,0
RVSN USSR,1
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,0
RVSN USSR,0
RVSN USSR,1
RVSN USSR,0
RVSN USSR,0
RVSN USSR,0
RVSN USSR,0
RVSN USSR,1
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,0
RVSN USSR,1
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,0
RVSN USSR,1
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,0
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
RVSN USSR,1
Sandia,0
Sea Launch,1
Sea Launch,1
Sea Launch,1
Sea Launch,0
Sea Launch,1
Sea Launch,1
Sea Launch,1
Sea Launch,1
Sea Launch,1
Sea Launch,1
Sea Launch,1
Sea Launch,1
Sea Launch,1
Sea Launch,1
Sea Launch,1
Sea Launch,1
Sea Launch,1
Sea Launch,1
Sea Launch,1
Sea Launch,1
Sea Launch,1
Sea Launch,1
Sea Launch,1
Sea Launch,0
Sea Launch,1
Sea Launch,1
Sea Launch,1
Sea Launch,1
Sea Launch,1
Sea Launch,1
Sea Launch,1
Sea Launch,1
Sea Launch,1
Sea Launch,1
Sea Launch,0
Sea Launch,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,0
SpaceX,0
SpaceX,0
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,0
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,0
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,0
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,1
SpaceX,0
SpaceX,1
SpaceX,0
SpaceX,0
SpaceX,0
SRC,1
SRC,0
SRC,1
Starsem,1
Starsem,1
Starsem,1
Starsem,1
Starsem,1
Starsem,1
Starsem,1
Starsem,1
Starsem,1
Starsem,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,0
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
ULA,1
US Air Force,1
US Air Force,0
US Air Force,1
US Air Force,0
US Air Force,0
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,0
US Air Force,0
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,0
US Air Force,0
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,0
US Air Force,0
US Air Force,0
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,0
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,0
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,0
US Air Force,1
US Air Force,1
US Air Force,0
US Air Force,0
US Air Force,1
US Air Force,1
US Air Force,0
US Air Force,0
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,0
US Air Force,1
US Air Force,0
US Air Force,1
US Air Force,0
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,0
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,0
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,0
US Air Force,0
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,0
US Air Force,0
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,0
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,0
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,1
US Air Force,0
US Air Force,1
US Air Force,1
US Air Force,0
US Air Force,1
US Air Force,0
US Air Force,0
US Air Force,1
US Air Force,1
US Navy,0
US Navy,0
US Navy,0
US Navy,0
US Navy,0
US Navy,0
US Navy,0
US Navy,0
US Navy,0
US Navy,0
US Navy,0
US Navy,1
US Navy,0
US Navy,0
US Navy,0
US Navy,1
US Navy,0
UT,0
UT,0
UT,0
UT,1
Virgin Galactic,0
Virgin Galactic,1
Virgin Galactic,1
Virgin Orbit,0
Virgin Orbit,1
Virgin Orbit,1
Virgin Orbit,1
Virgin Orbit,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,0
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,0
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,0
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,0
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,0
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,0
VKS RF,0
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,0
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,0
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,0
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,0
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,0
VKS RF,1
VKS RF,1
VKS RF,0
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,0
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
VKS RF,1
Yuzhmash,1
Yuzhmash,1
